reform_id,year,constituency_code,constituency_name,average_gain,relative_change
combined,2026,S14000021,East Renfrewshire,30.525838385111456,0.062347089307901504
combined,2026,S14000027,Na h-Eileanan an Iar,30.823270088147222,0.06223662335431028
combined,2026,S14000045,Midlothian,30.572801533285997,0.06286779281953289
combined,2026,S14000048,North Ayrshire and Arran,31.391903180529148,0.06280991750811041
combined,2026,S14000051,Orkney and Shetland,25.925640696708655,0.060808015369914876
combined,2026,S14000060,Aberdeen North,31.286256797994348,0.06340507755075035
combined,2026,S14000061,Aberdeen South,31.146511472760743,0.062152572660863464
combined,2026,S14000062,Aberdeenshire North and Moray East,30.657932462429883,0.06297478960911021
combined,2026,S14000063,Airdrie and Shotts,29.350702163552086,0.061801239214874626
combined,2026,S14000064,Alloa and Grangemouth,31.207180534144886,0.06222368320367144
combined,2026,S14000065,Angus and Perthshire Glens,31.108686646661905,0.06253774690200872
combined,2026,S14000066,Arbroath and Broughty Ferry,31.04215890158888,0.061679633994421196
combined,2026,S14000067,"Argyll, Bute and South Lochaber",30.68027773251,0.06222606670692745
combined,2026,S14000068,Bathgate and Linlithgow,31.08067635763968,0.06351761704864847
combined,2026,S14000069,"Caithness, Sutherland and Easter Ross",31.178838208222402,0.06266971304909323
combined,2026,S14000070,Coatbridge and Bellshill,30.85695470242297,0.06242476904095405
combined,2026,S14000071,Cowdenbeath and Kirkcaldy,31.206147037779907,0.06345776917083011
combined,2026,S14000072,Cumbernauld and Kirkintilloch,30.983410486332538,0.06263637747856089
combined,2026,S14000073,Dumfries and Galloway,31.16026304978167,0.06311573479793421
combined,2026,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",31.527253521441924,0.06373245333349159
combined,2026,S14000075,Dundee Central,30.95169816225054,0.06295884273886589
combined,2026,S14000076,Dunfermline and Dollar,30.631141594457436,0.062475193816388296
combined,2026,S14000077,East Kilbride and Strathaven,31.273006288435557,0.06371692544191164
combined,2026,S14000078,Edinburgh East and Musselburgh,30.734877134260454,0.06178548553047312
combined,2026,S14000079,Edinburgh North and Leith,30.91644985305347,0.06279305340115512
combined,2026,S14000080,Edinburgh South,30.96183408168118,0.06313073823805408
combined,2026,S14000081,Edinburgh South West,31.01698511855257,0.06284229063959694
combined,2026,S14000082,Edinburgh West,30.908910958907253,0.06286642749733598
combined,2026,S14000083,Falkirk,31.231368439317475,0.06253143093058702
combined,2026,S14000084,Glasgow East,31.574198157349766,0.06212975264100382
combined,2026,S14000085,Glasgow North,30.930604907272837,0.061252410239528175
combined,2026,S14000086,Glasgow North East,31.336445562779,0.06267441901114947
combined,2026,S14000087,Glasgow South,31.487904586965495,0.06213454753467737
combined,2026,S14000088,Glasgow South West,31.169084983591933,0.06296055393139408
combined,2026,S14000089,Glasgow West,30.789698678436224,0.062373262929231565
combined,2026,S14000090,Glenrothes and Mid Fife,30.925331128240586,0.06266282752099037
combined,2026,S14000091,Gordon and Buchan,31.083028089249083,0.0630433791954913
combined,2026,S14000092,Hamilton and Clyde Valley,30.983543904267698,0.06269767691679505
combined,2026,S14000093,Inverclyde and Renfrewshire West,30.603973708991333,0.062255641630281106
combined,2026,S14000094,"Inverness, Skye and West Ross-shire",31.396981823271577,0.06347611624624169
combined,2026,S14000095,Livingston,30.5463023223044,0.06261045496167214
combined,2026,S14000096,Lothian East,31.099836350463423,0.06253964368572631
combined,2026,S14000097,Mid Dunbartonshire,31.133955746297328,0.06277184774138128
combined,2026,S14000098,"Moray West, Nairn and Strathspey",31.10110988227778,0.06380690501912452
combined,2026,S14000099,"Motherwell, Wishaw and Carluke",31.61696961247906,0.06368989130722766
combined,2026,S14000100,North East Fife,31.295682009218126,0.06268066708116625
combined,2026,S14000101,Paisley and Renfrewshire North,30.897599500520077,0.06188379398687341
combined,2026,S14000102,Paisley and Renfrewshire South,31.539863426610665,0.06321944816123015
combined,2026,S14000103,Perth and Kinross-shire,30.953399071668784,0.06228037722719741
combined,2026,S14000104,Rutherglen,30.82301103537894,0.06269032830806283
combined,2026,S14000105,Stirling and Strathallan,31.020309366257365,0.0625235717161244
combined,2026,S14000106,West Dunbartonshire,30.85581723600055,0.06258219163647227
combined,2026,S14000107,"Ayr, Carrick and Cumnock",30.9717767537518,0.06335845013074175
combined,2026,S14000108,"Berwickshire, Roxburgh and Selkirk",31.309653686007874,0.06279051596188263
combined,2026,S14000109,Central Ayrshire,30.69851467134295,0.0624371817619557
combined,2026,S14000110,Kilmarnock and Loudoun,31.635260344435096,0.06333068423991027
combined,2026,S14000111,West Aberdeenshire and Kincardine,31.120775982851512,0.06339180080057055
combined,2027,S14000021,East Renfrewshire,30.594044565175906,0.06148940925057876
combined,2027,S14000027,Na h-Eileanan an Iar,31.11814936883297,0.06183028806454707
combined,2027,S14000045,Midlothian,30.46748570633353,0.061651612189768445
combined,2027,S14000048,North Ayrshire and Arran,31.284573402667483,0.06159703600480514
combined,2027,S14000051,Orkney and Shetland,25.377633078665376,0.05855732026809822
combined,2027,S14000060,Aberdeen North,31.40822843006765,0.06264278242134433
combined,2027,S14000061,Aberdeen South,31.325488373038656,0.061511967095779475
combined,2027,S14000062,Aberdeenshire North and Moray East,30.515353525221265,0.06168618978879821
combined,2027,S14000063,Airdrie and Shotts,29.48139883824578,0.06107756308632535
combined,2027,S14000064,Alloa and Grangemouth,31.30001387127386,0.06141408362424057
combined,2027,S14000065,Angus and Perthshire Glens,31.116798854480763,0.061559171944681516
combined,2027,S14000066,Arbroath and Broughty Ferry,31.067692479807228,0.060750932836044325
combined,2027,S14000067,"Argyll, Bute and South Lochaber",30.71009612083256,0.061296336049139075
combined,2027,S14000068,Bathgate and Linlithgow,31.0013283645354,0.06234936239027973
combined,2027,S14000069,"Caithness, Sutherland and Easter Ross",31.20303593536356,0.06171476504429541
combined,2027,S14000070,Coatbridge and Bellshill,30.71410571448276,0.061147993439448295
combined,2027,S14000071,Cowdenbeath and Kirkcaldy,31.29764118406216,0.06263477005247692
combined,2027,S14000072,Cumbernauld and Kirkintilloch,31.104785531011977,0.061877738084673145
combined,2027,S14000073,Dumfries and Galloway,31.017069242627844,0.061821947980577184
combined,2027,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",31.630111977328323,0.0629261227662973
combined,2027,S14000075,Dundee Central,30.87075965267899,0.06179911468875992
combined,2027,S14000076,Dunfermline and Dollar,30.686641094812448,0.061592631354901645
combined,2027,S14000077,East Kilbride and Strathaven,31.107211816940854,0.062375554130022146
combined,2027,S14000078,Edinburgh East and Musselburgh,30.809688282262393,0.060946771473098536
combined,2027,S14000079,Edinburgh North and Leith,31.068028742039136,0.062093388810237654
combined,2027,S14000080,Edinburgh South,30.930032923836823,0.062064675565927395
combined,2027,S14000081,Edinburgh South West,31.029957171740982,0.0618670815249949
combined,2027,S14000082,Edinburgh West,30.81379221901705,0.06167573786636624
combined,2027,S14000083,Falkirk,31.422460927227014,0.0619147704891092
combined,2027,S14000084,Glasgow East,31.8006890779105,0.061577550480092995
combined,2027,S14000085,Glasgow North,31.06555830297026,0.060537871120342826
combined,2027,S14000086,Glasgow North East,31.51052403994127,0.06201979831021527
combined,2027,S14000087,Glasgow South,31.517253661476563,0.06120076440849087
combined,2027,S14000088,Glasgow South West,31.18523690985921,0.06199267826716293
combined,2027,S14000089,Glasgow West,30.783626004070957,0.061372089760652185
combined,2027,S14000090,Glenrothes and Mid Fife,31.109071043628166,0.062030807593073924
combined,2027,S14000091,Gordon and Buchan,31.02037453110285,0.06191917365123878
combined,2027,S14000092,Hamilton and Clyde Valley,31.134220892855197,0.06200069503743272
combined,2027,S14000093,Inverclyde and Renfrewshire West,30.4240952124792,0.06090859157502347
combined,2027,S14000094,"Inverness, Skye and West Ross-shire",31.236977866661878,0.06214893470893472
combined,2027,S14000095,Livingston,30.53511128177254,0.061592222951212555
combined,2027,S14000096,Lothian East,31.10928643887214,0.061562058456837536
combined,2027,S14000097,Mid Dunbartonshire,31.238656615302,0.06198095739763197
combined,2027,S14000098,"Moray West, Nairn and Strathspey",31.03666436414338,0.06266317738899076
combined,2027,S14000099,"Motherwell, Wishaw and Carluke",31.72170413799425,0.06288312793421014
combined,2027,S14000100,North East Fife,31.374449042221144,0.061838220080570126
combined,2027,S14000101,Paisley and Renfrewshire North,31.036028102335685,0.0611673899896644
combined,2027,S14000102,Paisley and Renfrewshire South,31.677571407032048,0.06248186138615727
combined,2027,S14000103,Perth and Kinross-shire,31.2272021508769,0.061828843912927256
combined,2027,S14000104,Rutherglen,31.04395056698456,0.06213685881660614
combined,2027,S14000105,Stirling and Strathallan,31.180751932675967,0.06184387585260968
combined,2027,S14000106,West Dunbartonshire,30.984269894219448,0.06184267460278499
combined,2027,S14000107,"Ayr, Carrick and Cumnock",30.90704025566218,0.062223533692416094
combined,2027,S14000108,"Berwickshire, Roxburgh and Selkirk",31.40890185831512,0.06198567799358004
combined,2027,S14000109,Central Ayrshire,30.67466363763256,0.06139798404243333
combined,2027,S14000110,Kilmarnock and Loudoun,31.793749630859963,0.06263595742488463
combined,2027,S14000111,West Aberdeenshire and Kincardine,31.11378664563654,0.0623696632480071
combined,2028,S14000021,East Renfrewshire,31.891146808534053,0.06302701727087703
combined,2028,S14000027,Na h-Eileanan an Iar,32.44181595510003,0.0633716912637176
combined,2028,S14000045,Midlothian,31.817637976589122,0.06331022127601456
combined,2028,S14000048,North Ayrshire and Arran,32.665640285610586,0.06323131682338265
combined,2028,S14000051,Orkney and Shetland,26.897933047296046,0.06103350401527426
combined,2028,S14000060,Aberdeen North,32.78052628519293,0.0642907648756981
combined,2028,S14000061,Aberdeen South,32.64633840129191,0.0630340288308842
combined,2028,S14000062,Aberdeenshire North and Moray East,31.829846337825533,0.0632736831770687
combined,2028,S14000063,Airdrie and Shotts,30.88467063826446,0.06290440748009947
combined,2028,S14000064,Alloa and Grangemouth,32.624494149087404,0.06293630323139654
combined,2028,S14000065,Angus and Perthshire Glens,32.406997569061005,0.06304602384425095
combined,2028,S14000066,Arbroath and Broughty Ferry,32.435225091184336,0.062367863307526125
combined,2028,S14000067,"Argyll, Bute and South Lochaber",31.985187602219444,0.06277068667594493
combined,2028,S14000068,Bathgate and Linlithgow,32.26985775950118,0.06382976809157545
combined,2028,S14000069,"Caithness, Sutherland and Easter Ross",32.56232202191802,0.06332172361249515
combined,2028,S14000070,Coatbridge and Bellshill,32.14580152416444,0.06292391016237255
combined,2028,S14000071,Cowdenbeath and Kirkcaldy,32.65344759172527,0.06425563627472443
combined,2028,S14000072,Cumbernauld and Kirkintilloch,32.45460378406455,0.06347406631504703
combined,2028,S14000073,Dumfries and Galloway,32.36398643291084,0.06343729076407328
combined,2028,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",33.06011280204512,0.06466957571736233
combined,2028,S14000075,Dundee Central,32.15389318580646,0.06329997177701531
combined,2028,S14000076,Dunfermline and Dollar,31.99551360180573,0.06315396993970306
combined,2028,S14000077,East Kilbride and Strathaven,32.54388371328195,0.06417276950909596
combined,2028,S14000078,Edinburgh East and Musselburgh,32.119343032681805,0.062467525569366175
combined,2028,S14000079,Edinburgh North and Leith,32.495263194527745,0.06385127728199588
combined,2028,S14000080,Edinburgh South,32.36441065629547,0.06385990662548788
combined,2028,S14000081,Edinburgh South West,32.32737901009058,0.06337375537743017
combined,2028,S14000082,Edinburgh West,32.20008553872179,0.06337435384902716
combined,2028,S14000083,Falkirk,32.776613668999964,0.0634985492736876
combined,2028,S14000084,Glasgow East,33.07098414050696,0.06295672671103668
combined,2028,S14000085,Glasgow North,32.3093688050044,0.06189762847746377
combined,2028,S14000086,Glasgow North East,32.810252850863364,0.06349524258454955
combined,2028,S14000087,Glasgow South,32.75403044939057,0.06253112388740098
combined,2028,S14000088,Glasgow South West,32.54856575411374,0.06362267013645091
combined,2028,S14000089,Glasgow West,32.19466284853722,0.06311783524329671
combined,2028,S14000090,Glenrothes and Mid Fife,32.31952574294785,0.06337283309423272
combined,2028,S14000091,Gordon and Buchan,32.36415507836663,0.06353213478546918
combined,2028,S14000092,Hamilton and Clyde Valley,32.46282241617309,0.06356403945865631
combined,2028,S14000093,Inverclyde and Renfrewshire West,31.847507225614137,0.06269705861702501
combined,2028,S14000094,"Inverness, Skye and West Ross-shire",32.64528504542175,0.06386473624180022
combined,2028,S14000095,Livingston,31.917408044368006,0.06330836902943732
combined,2028,S14000096,Lothian East,32.50212225558477,0.06324161704487538
combined,2028,S14000097,Mid Dunbartonshire,32.532276870085546,0.06347135704638071
combined,2028,S14000098,"Moray West, Nairn and Strathspey",32.44867177001322,0.064430727378154
combined,2028,S14000099,"Motherwell, Wishaw and Carluke",33.11150978503054,0.0645369498828703
combined,2028,S14000100,North East Fife,32.61611044355069,0.06321634178384938
combined,2028,S14000101,Paisley and Renfrewshire North,32.34822045692193,0.0626725615855124
combined,2028,S14000102,Paisley and Renfrewshire South,33.04889539733984,0.06409008596966081
combined,2028,S14000103,Perth and Kinross-shire,32.4237346292987,0.06312761138110669
combined,2028,S14000104,Rutherglen,32.16396673259005,0.0633125762216369
combined,2028,S14000105,Stirling and Strathallan,32.55518153785121,0.06348080243296955
combined,2028,S14000106,West Dunbartonshire,32.23023442849855,0.0632597057989088
combined,2028,S14000107,"Ayr, Carrick and Cumnock",32.32863507026651,0.0640056299767339
combined,2028,S14000108,"Berwickshire, Roxburgh and Selkirk",32.78751303696323,0.0636169955340309
combined,2028,S14000109,Central Ayrshire,31.990645702753305,0.06296753123808906
combined,2028,S14000110,Kilmarnock and Loudoun,33.1669601551913,0.06423988188601643
combined,2028,S14000111,West Aberdeenshire and Kincardine,32.432301150620276,0.06393160842689986
combined,2029,S14000021,East Renfrewshire,31.689065371500114,0.06160373504624615
combined,2029,S14000027,Na h-Eileanan an Iar,32.25327705251084,0.06196480432779623
combined,2029,S14000045,Midlothian,31.71776766819293,0.0620807271860558
combined,2029,S14000048,North Ayrshire and Arran,32.450828865521515,0.061779492216660944
combined,2029,S14000051,Orkney and Shetland,26.47992661702829,0.059101890757579933
combined,2029,S14000060,Aberdeen North,32.55668205061689,0.06280840377573753
combined,2029,S14000061,Aberdeen South,32.45960061340943,0.06164413525763104
combined,2029,S14000062,Aberdeenshire North and Moray East,31.650708526288547,0.06189157828794503
combined,2029,S14000063,Airdrie and Shotts,30.721163058550097,0.061537728500317676
combined,2029,S14000064,Alloa and Grangemouth,32.407205891583295,0.06148829994328546
combined,2029,S14000065,Angus and Perthshire Glens,32.20279783814703,0.06162465237607993
combined,2029,S14000066,Arbroath and Broughty Ferry,32.32970542077741,0.061145296036396006
combined,2029,S14000067,"Argyll, Bute and South Lochaber",31.79296649105269,0.061369256245472875
combined,2029,S14000068,Bathgate and Linlithgow,32.07951883204012,0.062424337299464575
combined,2029,S14000069,"Caithness, Sutherland and Easter Ross",32.364282529078366,0.061903153145486896
combined,2029,S14000070,Coatbridge and Bellshill,31.95580745678114,0.06152543690476927
combined,2029,S14000071,Cowdenbeath and Kirkcaldy,32.42989739740314,0.06276941814999366
combined,2029,S14000072,Cumbernauld and Kirkintilloch,32.28210011911805,0.06209515471565525
combined,2029,S14000073,Dumfries and Galloway,32.12687433579041,0.061944111460371536
combined,2029,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",32.87749049936814,0.06325906845040723
combined,2029,S14000075,Dundee Central,31.910377683606082,0.06180203896748351
combined,2029,S14000076,Dunfermline and Dollar,31.837721254991568,0.061817932135472736
combined,2029,S14000077,East Kilbride and Strathaven,32.311098752884135,0.06267590387240045
combined,2029,S14000078,Edinburgh East and Musselburgh,32.01193985253322,0.06122989443671518
combined,2029,S14000079,Edinburgh North and Leith,32.27828141475164,0.06237806945618163
combined,2029,S14000080,Edinburgh South,32.11806182435905,0.062339061865768056
combined,2029,S14000081,Edinburgh South West,32.11715441971884,0.06193106969818456
combined,2029,S14000082,Edinburgh West,32.00731564353701,0.06196395144008165
combined,2029,S14000083,Falkirk,32.60564447877261,0.06213048351088714
combined,2029,S14000084,Glasgow East,32.91242362143231,0.06161926539121397
combined,2029,S14000085,Glasgow North,32.160152030637015,0.06059162742778737
combined,2029,S14000086,Glasgow North East,32.67131297362085,0.06218924256154232
combined,2029,S14000087,Glasgow South,32.60585755762715,0.06122196781598653
combined,2029,S14000088,Glasgow South West,32.35249176213052,0.06220708720917497
combined,2029,S14000089,Glasgow West,31.98619064341227,0.06168605536676945
combined,2029,S14000090,Glenrothes and Mid Fife,32.156286065875875,0.06202059929492572
combined,2029,S14000091,Gordon and Buchan,32.14280623448762,0.06207505819469645
combined,2029,S14000092,Hamilton and Clyde Valley,32.23602531170403,0.06208474791911048
combined,2029,S14000093,Inverclyde and Renfrewshire West,31.702869839695435,0.061391509898234296
combined,2029,S14000094,"Inverness, Skye and West Ross-shire",32.4147563244551,0.062374637382959904
combined,2029,S14000095,Livingston,31.725839611960648,0.06190216491774788
combined,2029,S14000096,Lothian East,32.3199714876112,0.06185799658785171
combined,2029,S14000097,Mid Dunbartonshire,32.41118521340954,0.0622012202874934
combined,2029,S14000098,"Moray West, Nairn and Strathspey",32.22153944204445,0.06293834344370797
combined,2029,S14000099,"Motherwell, Wishaw and Carluke",32.96088476864166,0.0631830743354321
combined,2029,S14000100,North East Fife,32.48464098169018,0.06193263079326256
combined,2029,S14000101,Paisley and Renfrewshire North,32.23920803441379,0.061422510100496375
combined,2029,S14000102,Paisley and Renfrewshire South,32.86456171261092,0.06268089012528803
combined,2029,S14000103,Perth and Kinross-shire,32.2825417725802,0.061822181626056634
combined,2029,S14000104,Rutherglen,31.950707228867124,0.06186850718082636
combined,2029,S14000105,Stirling and Strathallan,32.37053925141782,0.06208139822311245
combined,2029,S14000106,West Dunbartonshire,31.99232822356045,0.061765760745795685
combined,2029,S14000107,"Ayr, Carrick and Cumnock",32.084643836735005,0.062488108142159396
combined,2029,S14000108,"Berwickshire, Roxburgh and Selkirk",32.67430564728015,0.06235168103850173
combined,2029,S14000109,Central Ayrshire,31.87550386405979,0.061722814319941914
combined,2029,S14000110,Kilmarnock and Loudoun,32.98131124738302,0.06282650247000547
combined,2029,S14000111,West Aberdeenshire and Kincardine,32.218102144386194,0.062469636048715534
combined,2030,S14000021,East Renfrewshire,31.575896488685835,0.06036950248723383
combined,2030,S14000027,Na h-Eileanan an Iar,32.14725857974621,0.06072791075360112
combined,2030,S14000045,Midlothian,31.60497888474049,0.06083654847106211
combined,2030,S14000048,North Ayrshire and Arran,32.451119547973434,0.060744339940396665
combined,2030,S14000051,Orkney and Shetland,26.415393307658803,0.05803374875555195
combined,2030,S14000060,Aberdeen North,32.428783185879624,0.061523637164832105
combined,2030,S14000061,Aberdeen South,32.393485387946924,0.060492347615824026
combined,2030,S14000062,Aberdeenshire North and Moray East,31.4492435620569,0.060481439767757966
combined,2030,S14000063,Airdrie and Shotts,30.715220305335603,0.06051619125203245
combined,2030,S14000064,Alloa and Grangemouth,32.389516169858844,0.06042286822939963
combined,2030,S14000065,Angus and Perthshire Glens,32.1742087142496,0.06054429628602745
combined,2030,S14000066,Arbroath and Broughty Ferry,32.27644517226251,0.06002511391628353
combined,2030,S14000067,"Argyll, Bute and South Lochaber",31.814367409911505,0.060385761330127574
combined,2030,S14000068,Bathgate and Linlithgow,31.9622181189298,0.061176234768190556
combined,2030,S14000069,"Caithness, Sutherland and Easter Ross",32.318161179548056,0.060783770878379335
combined,2030,S14000070,Coatbridge and Bellshill,31.987837293078606,0.06055716502030794
combined,2030,S14000071,Cowdenbeath and Kirkcaldy,32.36118776286748,0.06159331363317885
combined,2030,S14000072,Cumbernauld and Kirkintilloch,32.17823587323008,0.06085895417126279
combined,2030,S14000073,Dumfries and Galloway,32.02393596665572,0.06072377472131731
combined,2030,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",32.824433064786554,0.06210590196416506
combined,2030,S14000075,Dundee Central,31.89165075028256,0.060745090217804346
combined,2030,S14000076,Dunfermline and Dollar,31.613684447729376,0.06037221265276784
combined,2030,S14000077,East Kilbride and Strathaven,32.167927940654465,0.06136779986831013
combined,2030,S14000078,Edinburgh East and Musselburgh,31.96880149681061,0.06012615579240304
combined,2030,S14000079,Edinburgh North and Leith,32.262051827948014,0.06130563465752852
combined,2030,S14000080,Edinburgh South,32.06058974687291,0.06119501150475239
combined,2030,S14000081,Edinburgh South West,32.11213566242382,0.06089026674279097
combined,2030,S14000082,Edinburgh West,31.908830803692993,0.060748834942300906
combined,2030,S14000083,Falkirk,32.64021140521307,0.06115367327249392
combined,2030,S14000084,Glasgow East,32.818028656544215,0.06040579941839459
combined,2030,S14000085,Glasgow North,32.119724747742374,0.059495949503352366
combined,2030,S14000086,Glasgow North East,32.521543052975545,0.060869979671743624
combined,2030,S14000087,Glasgow South,32.528576879210675,0.06005007303867842
combined,2030,S14000088,Glasgow South West,32.3248155920856,0.06111924949321441
combined,2030,S14000089,Glasgow West,32.009033940334156,0.060707660486428575
combined,2030,S14000090,Glenrothes and Mid Fife,32.062118060587366,0.060814721553629165
combined,2030,S14000091,Gordon and Buchan,32.06406276793842,0.060901035179766826
combined,2030,S14000092,Hamilton and Clyde Valley,32.252871214828545,0.06108172585700261
combined,2030,S14000093,Inverclyde and Renfrewshire West,31.6350828734736,0.06024576996994314
combined,2030,S14000094,"Inverness, Skye and West Ross-shire",32.34899807837275,0.061211629573193004
combined,2030,S14000095,Livingston,31.651059373614853,0.060736640625962235
combined,2030,S14000096,Lothian East,32.30102945867254,0.06079132133733963
combined,2030,S14000097,Mid Dunbartonshire,32.20721063731606,0.060782713061787626
combined,2030,S14000098,"Moray West, Nairn and Strathspey",32.06082726451747,0.061593150131558735
combined,2030,S14000099,"Motherwell, Wishaw and Carluke",32.867136291394445,0.0619492926515857
combined,2030,S14000100,North East Fife,32.35501866353356,0.06066336688280816
combined,2030,S14000101,Paisley and Renfrewshire North,32.13476478213658,0.060192671325084816
combined,2030,S14000102,Paisley and Renfrewshire South,32.76096935895017,0.06143677558542533
combined,2030,S14000103,Perth and Kinross-shire,32.19504670923848,0.06062836654028092
combined,2030,S14000104,Rutherglen,31.87155343482711,0.06069653672496135
combined,2030,S14000105,Stirling and Strathallan,32.38317948350885,0.06106780986600073
combined,2030,S14000106,West Dunbartonshire,31.98488613478269,0.06072942535123737
combined,2030,S14000107,"Ayr, Carrick and Cumnock",32.00412724197418,0.061303260855575796
combined,2030,S14000108,"Berwickshire, Roxburgh and Selkirk",32.442810454903544,0.06087558482372239
combined,2030,S14000109,Central Ayrshire,31.662883041962633,0.06029926183817024
combined,2030,S14000110,Kilmarnock and Loudoun,32.8557200230941,0.06154112400450226
combined,2030,S14000111,West Aberdeenshire and Kincardine,32.0916122386265,0.061195993234037335
scp_baby_boost,2026,S14000021,East Renfrewshire,7.493745160467277,0.015305499324080304
scp_baby_boost,2026,S14000027,Na h-Eileanan an Iar,7.380457309762736,0.014902206691784532
scp_baby_boost,2026,S14000045,Midlothian,7.762763883501394,0.015962810310451277
scp_baby_boost,2026,S14000048,North Ayrshire and Arran,7.65950674014168,0.01532538450231692
scp_baby_boost,2026,S14000051,Orkney and Shetland,8.054551794547578,0.018891772629665578
scp_baby_boost,2026,S14000060,Aberdeen North,7.844512734431743,0.01589777714495966
scp_baby_boost,2026,S14000061,Aberdeen South,7.271612851818842,0.014510435511520854
scp_baby_boost,2026,S14000062,Aberdeenshire North and Moray East,7.845006861090824,0.016114513174188928
scp_baby_boost,2026,S14000063,Airdrie and Shotts,7.577290467030124,0.01595484626378168
scp_baby_boost,2026,S14000064,Alloa and Grangemouth,7.365697386581003,0.014686389892071855
scp_baby_boost,2026,S14000065,Angus and Perthshire Glens,7.512331361075625,0.015102028659682494
scp_baby_boost,2026,S14000066,Arbroath and Broughty Ferry,7.015441642507136,0.01393942586889191
scp_baby_boost,2026,S14000067,"Argyll, Bute and South Lochaber",7.342328638182758,0.01489178929888278
scp_baby_boost,2026,S14000068,Bathgate and Linlithgow,8.02851790532098,0.01640737543515678
scp_baby_boost,2026,S14000069,"Caithness, Sutherland and Easter Ross",7.642434917765249,0.015361355034916325
scp_baby_boost,2026,S14000070,Coatbridge and Bellshill,7.444879491337488,0.015061268594596122
scp_baby_boost,2026,S14000071,Cowdenbeath and Kirkcaldy,7.908409929378508,0.016081769120655443
scp_baby_boost,2026,S14000072,Cumbernauld and Kirkintilloch,7.5690952191239615,0.015301759808700055
scp_baby_boost,2026,S14000073,Dumfries and Galloway,7.8654490167709445,0.015931623985846476
scp_baby_boost,2026,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",7.982872385602072,0.016137404466157693
scp_baby_boost,2026,S14000075,Dundee Central,7.70173785965283,0.015666103364668983
scp_baby_boost,2026,S14000076,Dunfermline and Dollar,7.570102136405638,0.01543995990888483
scp_baby_boost,2026,S14000077,East Kilbride and Strathaven,8.106149004053519,0.0165158055784135
scp_baby_boost,2026,S14000078,Edinburgh East and Musselburgh,7.096632492270642,0.014266166812734963
scp_baby_boost,2026,S14000079,Edinburgh North and Leith,7.724127317307248,0.015688138237679703
