reform_id,year,constituency_code,constituency_name,average_gain,relative_change
scp_baby_boost,2026,S14000080,Edinburgh South,7.792549132705004,0.015888896575252973
scp_baby_boost,2026,S14000081,Edinburgh South West,7.679507401276974,0.015559147165187286
scp_baby_boost,2026,S14000082,Edinburgh West,7.658324463288385,0.015576462731491037
scp_baby_boost,2026,S14000083,Falkirk,7.399537728651073,0.014815350896213537
scp_baby_boost,2026,S14000084,Glasgow East,7.290610592022092,0.014346012222602561
scp_baby_boost,2026,S14000085,Glasgow North,6.913440488939349,0.013690805409871123
scp_baby_boost,2026,S14000086,Glasgow North East,7.489526496115248,0.014979418162543043
scp_baby_boost,2026,S14000087,Glasgow South,7.317718922336849,0.014439930512669437
scp_baby_boost,2026,S14000088,Glasgow South West,7.687394005414792,0.015528289814236856
scp_baby_boost,2026,S14000089,Glasgow West,7.384349784645589,0.01495909380242452
scp_baby_boost,2026,S14000090,Glenrothes and Mid Fife,7.499895670891654,0.01519675462492755
scp_baby_boost,2026,S14000091,Gordon and Buchan,7.705602694742335,0.015628697153301594
scp_baby_boost,2026,S14000092,Hamilton and Clyde Valley,7.636746024784254,0.015453565816646008
scp_baby_boost,2026,S14000093,Inverclyde and Renfrewshire West,7.307595338839128,0.014865358365545256
scp_baby_boost,2026,S14000094,"Inverness, Skye and West Ross-shire",7.972500398967947,0.016118216870227995
scp_baby_boost,2026,S14000095,Livingston,7.528885229185403,0.015431881888018653
scp_baby_boost,2026,S14000096,Lothian East,7.548173868234734,0.015178861357264874
scp_baby_boost,2026,S14000097,Mid Dunbartonshire,7.577901824997328,0.015278460065725464
scp_baby_boost,2026,S14000098,"Moray West, Nairn and Strathspey",8.211108652467892,0.016845875657584705
scp_baby_boost,2026,S14000099,"Motherwell, Wishaw and Carluke",8.030440324628142,0.01617668858507156
scp_baby_boost,2026,S14000100,North East Fife,7.421361692269649,0.014863900437928054
scp_baby_boost,2026,S14000101,Paisley and Renfrewshire North,7.240473951826665,0.014501709053307605
scp_baby_boost,2026,S14000102,Paisley and Renfrewshire South,7.863382175699761,0.015761599062891492
scp_baby_boost,2026,S14000103,Perth and Kinross-shire,7.271180122783283,0.014630116708194786
scp_baby_boost,2026,S14000104,Rutherglen,7.639395110435312,0.015537618534363666
scp_baby_boost,2026,S14000105,Stirling and Strathallan,7.481639721067634,0.015079760557230548
scp_baby_boost,2026,S14000106,West Dunbartonshire,7.55411707598922,0.01532136384131571
scp_baby_boost,2026,S14000107,"Ayr, Carrick and Cumnock",7.913797467508701,0.01618912425258916
scp_baby_boost,2026,S14000108,"Berwickshire, Roxburgh and Selkirk",7.6263977471385385,0.015294498440504012
scp_baby_boost,2026,S14000109,Central Ayrshire,7.454080204233134,0.015160725708151664
scp_baby_boost,2026,S14000110,Kilmarnock and Loudoun,7.861283459444485,0.01573751741158299
scp_baby_boost,2026,S14000111,West Aberdeenshire and Kincardine,7.984325738286236,0.01626375855818018
scp_baby_boost,2027,S14000021,East Renfrewshire,7.27447170873851,0.014620589540799978
scp_baby_boost,2027,S14000027,Na h-Eileanan an Iar,7.389639059600875,0.014682862606404612
scp_baby_boost,2027,S14000045,Midlothian,7.3692829371235,0.014911902417394774
scp_baby_boost,2027,S14000048,North Ayrshire and Arran,7.26373441008109,0.014301761581602939
scp_baby_boost,2027,S14000051,Orkney and Shetland,7.246782460044389,0.016721502754439416
scp_baby_boost,2027,S14000060,Aberdeen North,7.685380967915761,0.015328264975855908
scp_baby_boost,2027,S14000061,Aberdeen South,7.1643660195888765,0.014068232284556174
scp_baby_boost,2027,S14000062,Aberdeenshire North and Moray East,7.412309116850169,0.014983837777836899
scp_baby_boost,2027,S14000063,Airdrie and Shotts,7.428343876802688,0.015389539154897557
scp_baby_boost,2027,S14000064,Alloa and Grangemouth,7.173713563788254,0.014075618193485176
scp_baby_boost,2027,S14000065,Angus and Perthshire Glens,7.222830601756116,0.014289113511327212
scp_baby_boost,2027,S14000066,Arbroath and Broughty Ferry,6.752462815578782,0.013204019424800829
scp_baby_boost,2027,S14000067,"Argyll, Bute and South Lochaber",7.0856672584549205,0.014142757472908232
scp_baby_boost,2027,S14000068,Bathgate and Linlithgow,7.661473130796883,0.015408628916104984
scp_baby_boost,2027,S14000069,"Caithness, Sutherland and Easter Ross",7.379774909230818,0.014596050062128671
scp_baby_boost,2027,S14000070,Coatbridge and Bellshill,7.0099511946960344,0.013955947591272541
scp_baby_boost,2027,S14000071,Cowdenbeath and Kirkcaldy,7.715928617502605,0.015441592286664321
scp_baby_boost,2027,S14000072,Cumbernauld and Kirkintilloch,7.405665145030053,0.014732324957845603
scp_baby_boost,2027,S14000073,Dumfries and Galloway,7.436785561241531,0.014822695416945515
scp_baby_boost,2027,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",7.801442040455301,0.015520479343978247
scp_baby_boost,2027,S14000075,Dundee Central,7.334407890923921,0.014682499540824191
scp_baby_boost,2027,S14000076,Dunfermline and Dollar,7.346872046063072,0.014746259786030858
scp_baby_boost,2027,S14000077,East Kilbride and Strathaven,7.654001007411971,0.01534764854396456
scp_baby_boost,2027,S14000078,Edinburgh East and Musselburgh,6.877468706630062,0.0136047956648002
scp_baby_boost,2027,S14000079,Edinburgh North and Leith,7.592990094732253,0.015175552015198374
scp_baby_boost,2027,S14000080,Edinburgh South,7.477448744518648,0.015004362637834268
scp_baby_boost,2027,S14000081,Edinburgh South West,7.406039607756853,0.014766055062676937
scp_baby_boost,2027,S14000082,Edinburgh West,7.2752280194566845,0.014561825206607657
scp_baby_boost,2027,S14000083,Falkirk,7.305278922402211,0.014394310773016056
scp_baby_boost,2027,S14000084,Glasgow East,7.233971002436074,0.014007564851274131
scp_baby_boost,2027,S14000085,Glasgow North,6.75841944189305,0.013170222828778898
scp_baby_boost,2027,S14000086,Glasgow North East,7.379856133028054,0.014525216665665398
scp_baby_boost,2027,S14000087,Glasgow South,7.058409001400536,0.013706144292689222
scp_baby_boost,2027,S14000088,Glasgow South West,7.420281979949403,0.014750670477965813
scp_baby_boost,2027,S14000089,Glasgow West,7.091329862341148,0.014137702062013108
scp_baby_boost,2027,S14000090,Glenrothes and Mid Fife,7.395364046766007,0.014746194240976507
scp_baby_boost,2027,S14000091,Gordon and Buchan,7.350674456236588,0.014672540064049862
scp_baby_boost,2027,S14000092,Hamilton and Clyde Valley,7.50457625147052,0.014944614967364095
scp_baby_boost,2027,S14000093,Inverclyde and Renfrewshire West,6.838435775978171,0.013690447942071826
scp_baby_boost,2027,S14000094,"Inverness, Skye and West Ross-shire",7.522793247118287,0.014967311765551796
scp_baby_boost,2027,S14000095,Livingston,7.229675527363658,0.014582942987737452
scp_baby_boost,2027,S14000096,Lothian East,7.271612610733046,0.014389768839508441
scp_baby_boost,2027,S14000097,Mid Dunbartonshire,7.394770121420223,0.01467204359986841
scp_baby_boost,2027,S14000098,"Moray West, Nairn and Strathspey",7.861482450549467,0.015872371578317824
scp_baby_boost,2027,S14000099,"Motherwell, Wishaw and Carluke",7.847382058070673,0.015556160783784584
scp_baby_boost,2027,S14000100,North East Fife,7.204714398533499,0.014200304011541806
scp_baby_boost,2027,S14000101,Paisley and Renfrewshire North,7.092287095321698,0.01397784179237673
scp_baby_boost,2027,S14000102,Paisley and Renfrewshire South,7.719868030101804,0.015226916166596395
scp_baby_boost,2027,S14000103,Perth and Kinross-shire,7.257538651417084,0.01436969032007572
scp_baby_boost,2027,S14000104,Rutherglen,7.577288350642906,0.015166526420040826
scp_baby_boost,2027,S14000105,Stirling and Strathallan,7.3569583528507305,0.014591784701308619
scp_baby_boost,2027,S14000106,West Dunbartonshire,7.404004289702251,0.014777931821821145
scp_baby_boost,2027,S14000107,"Ayr, Carrick and Cumnock",7.569174955842794,0.015238625536212328
scp_baby_boost,2027,S14000108,"Berwickshire, Roxburgh and Selkirk",7.441135241908724,0.01468513019309925
scp_baby_boost,2027,S14000109,Central Ayrshire,7.145016791769956,0.014301367152590809
scp_baby_boost,2027,S14000110,Kilmarnock and Loudoun,7.737963830510196,0.015244341377485532
scp_baby_boost,2027,S14000111,West Aberdeenshire and Kincardine,7.689495286865206,0.015414106841160702
scp_baby_boost,2028,S14000021,East Renfrewshire,8.323302532206585,0.01644948472996707
scp_baby_boost,2028,S14000027,Na h-Eileanan an Iar,8.453008947269318,0.016512068066633048
scp_baby_boost,2028,S14000045,Midlothian,8.47066701403183,0.016854796179665447
scp_baby_boost,2028,S14000048,North Ayrshire and Arran,8.390775022139866,0.016242135442003456
scp_baby_boost,2028,S14000051,Orkney and Shetland,8.553061994467992,0.019407563498070685
scp_baby_boost,2028,S14000060,Aberdeen North,8.80754729592151,0.017273790768559283
scp_baby_boost,2028,S14000061,Aberdeen South,8.231454022487275,0.015893412112429364
scp_baby_boost,2028,S14000062,Aberdeenshire North and Moray East,8.481438576727024,0.016860020362456322
scp_baby_boost,2028,S14000063,Airdrie and Shotts,8.581997477088786,0.01747939852151568
scp_baby_boost,2028,S14000064,Alloa and Grangemouth,8.243039088837536,0.01590174564155949
scp_baby_boost,2028,S14000065,Angus and Perthshire Glens,8.257764855810532,0.016065025428232946
scp_baby_boost,2028,S14000066,Arbroath and Broughty Ferry,7.868655212760276,0.015130192910449959
scp_baby_boost,2028,S14000067,"Argyll, Bute and South Lochaber",8.109466824735122,0.015914766781893016
scp_baby_boost,2028,S14000068,Bathgate and Linlithgow,8.686406600571765,0.017181709414271575
scp_baby_boost,2028,S14000069,"Caithness, Sutherland and Easter Ross",8.485675790181528,0.01650151413309639
scp_baby_boost,2028,S14000070,Coatbridge and Bellshill,8.186182114113517,0.016024070438377072
scp_baby_boost,2028,S14000071,Cowdenbeath and Kirkcaldy,8.817887087300454,0.017351887386517478
scp_baby_boost,2028,S14000072,Cumbernauld and Kirkintilloch,8.500623210116826,0.016625349209258126
scp_baby_boost,2028,S14000073,Dumfries and Galloway,8.54060921834262,0.016740617272518
scp_baby_boost,2028,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",8.976796997216846,0.017559699707830213
scp_baby_boost,2028,S14000075,Dundee Central,8.37405432517709,0.016485636727713342
scp_baby_boost,2028,S14000076,Dunfermline and Dollar,8.41205495641612,0.01660403619270707
scp_baby_boost,2028,S14000077,East Kilbride and Strathaven,8.842488698569236,0.017436363592599754
scp_baby_boost,2028,S14000078,Edinburgh East and Musselburgh,7.9243450518496,0.01541171706542106
scp_baby_boost,2028,S14000079,Edinburgh North and Leith,8.762744190882794,0.017218275960216835
scp_baby_boost,2028,S14000080,Edinburgh South,8.662827011027817,0.01709307578351907
scp_baby_boost,2028,S14000081,Edinburgh South West,8.453652695977357,0.016572321493598285
scp_baby_boost,2028,S14000082,Edinburgh West,8.411725021401091,0.016555472728354427
scp_baby_boost,2028,S14000083,Falkirk,8.403254415682996,0.01627973133412046
scp_baby_boost,2028,S14000084,Glasgow East,8.248384665250908,0.01570232373404497
scp_baby_boost,2028,S14000085,Glasgow North,7.744684466682562,0.014837108229723481
scp_baby_boost,2028,S14000086,Glasgow North East,8.428637799483136,0.0163113159830892
scp_baby_boost,2028,S14000087,Glasgow South,8.040565420905697,0.015350342707786103
scp_baby_boost,2028,S14000088,Glasgow South West,8.53589505354832,0.016685111086427198
scp_baby_boost,2028,S14000089,Glasgow West,8.25212145577985,0.016178335052117243
scp_baby_boost,2028,S14000090,Glenrothes and Mid Fife,8.354991195799448,0.016382649509351636
scp_baby_boost,2028,S14000091,Gordon and Buchan,8.44492727890011,0.0165777310372363
scp_baby_boost,2028,S14000092,Hamilton and Clyde Valley,8.584410214224665,0.016808759959036072
scp_baby_boost,2028,S14000093,Inverclyde and Renfrewshire West,8.010949935745508,0.01577087318455906
scp_baby_boost,2028,S14000094,"Inverness, Skye and West Ross-shire",8.681854586487125,0.016984515604143057
scp_baby_boost,2028,S14000095,Livingston,8.36081963090985,0.016583735554165847
scp_baby_boost,2028,S14000096,Lothian East,8.410713618886714,0.0163653045661766
scp_baby_boost,2028,S14000097,Mid Dunbartonshire,8.437955828643565,0.016462681332762696
scp_baby_boost,2028,S14000098,"Moray West, Nairn and Strathspey",9.02878922483227,0.017927743274767184
scp_baby_boost,2028,S14000099,"Motherwell, Wishaw and Carluke",8.978900024195598,0.01750058588771414
scp_baby_boost,2028,S14000100,North East Fife,8.193100163271193,0.015879815623235292
scp_baby_boost,2028,S14000101,Paisley and Renfrewshire North,8.150603900117654,0.01579126201299074
scp_baby_boost,2028,S14000102,Paisley and Renfrewshire South,8.837986004377479,0.017139068522840986
scp_baby_boost,2028,S14000103,Perth and Kinross-shire,8.198200904573673,0.015961543191897198
scp_baby_boost,2028,S14000104,Rutherglen,8.45429883085133,0.016641711004706905
scp_baby_boost,2028,S14000105,Stirling and Strathallan,8.469945821479998,0.01651592563494631
scp_baby_boost,2028,S14000106,West Dunbartonshire,8.407856171471558,0.01650247096361589
scp_baby_boost,2028,S14000107,"Ayr, Carrick and Cumnock",8.745517443026493,0.01731475369117126
scp_baby_boost,2028,S14000108,"Berwickshire, Roxburgh and Selkirk",8.565959016749781,0.016620369343015435
scp_baby_boost,2028,S14000109,Central Ayrshire,8.216509583822253,0.016172643987703496
scp_baby_boost,2028,S14000110,Kilmarnock and Loudoun,8.859951858408612,0.01716051933118977
scp_baby_boost,2028,S14000111,West Aberdeenshire and Kincardine,8.763185644602178,0.017274276980874102
scp_baby_boost,2029,S14000021,East Renfrewshire,7.889540324881419,0.015337314184336322
scp_baby_boost,2029,S14000027,Na h-Eileanan an Iar,8.018237259390103,0.015404589804100989
scp_baby_boost,2029,S14000045,Midlothian,8.13736471106854,0.015927146069232345
scp_baby_boost,2029,S14000048,North Ayrshire and Arran,7.934922298989384,0.015106408296740613
scp_baby_boost,2029,S14000051,Orkney and Shetland,7.925149740083146,0.017688543512603672
scp_baby_boost,2029,S14000060,Aberdeen North,8.348873488616757,0.016106660265020945
scp_baby_boost,2029,S14000061,Aberdeen South,7.807828194292123,0.014827872437791347
scp_baby_boost,2029,S14000062,Aberdeenshire North and Moray East,8.07324131256004,0.015786870815822904
scp_baby_boost,2029,S14000063,Airdrie and Shotts,8.180582079676025,0.016386568374193132
scp_baby_boost,2029,S14000064,Alloa and Grangemouth,7.7860109695934225,0.014772905120598822
scp_baby_boost,2029,S14000065,Angus and Perthshire Glens,7.818846974889225,0.01496248025500873
scp_baby_boost,2029,S14000066,Arbroath and Broughty Ferry,7.52965128215883,0.014240858390331707
scp_baby_boost,2029,S14000067,"Argyll, Bute and South Lochaber",7.6799367083575385,0.014824411051319979
scp_baby_boost,2029,S14000068,Bathgate and Linlithgow,8.271853390721247,0.01609640621038156
scp_baby_boost,2029,S14000069,"Caithness, Sutherland and Easter Ross",8.049946131007564,0.015397129465575442
scp_baby_boost,2029,S14000070,Coatbridge and Bellshill,7.756616419832195,0.01493403710040233
scp_baby_boost,2029,S14000071,Cowdenbeath and Kirkcaldy,8.35841527357789,0.01617806115601576
scp_baby_boost,2029,S14000072,Cumbernauld and Kirkintilloch,8.088140427059889,0.015557672187590962
scp_baby_boost,2029,S14000073,Dumfries and Galloway,8.078162893002443,0.015575577549469989
scp_baby_boost,2029,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",8.557109055441146,0.016464600529233042
scp_baby_boost,2029,S14000075,Dundee Central,7.907007741582369,0.01531380184235552
scp_baby_boost,2029,S14000076,Dunfermline and Dollar,8.028187236030755,0.015587985388558837
scp_baby_boost,2029,S14000077,East Kilbride and Strathaven,8.379331222318628,0.016253924455545406
scp_baby_boost,2029,S14000078,Edinburgh East and Musselburgh,7.571310173084522,0.01448180037764589
scp_baby_boost,2029,S14000079,Edinburgh North and Leith,8.302350694165053,0.01604436746788894
scp_baby_boost,2029,S14000080,Edinburgh South,8.186160433400287,0.015888803144211115
scp_baby_boost,2029,S14000081,Edinburgh South West,8.005606128931726,0.015437100829912955
scp_baby_boost,2029,S14000082,Edinburgh West,7.981999635461624,0.015452599752968144
scp_baby_boost,2029,S14000083,Falkirk,7.988338517947403,0.01522188389472984
scp_baby_boost,2029,S14000084,Glasgow East,7.847936986504707,0.014693056868350814
scp_baby_boost,2029,S14000085,Glasgow North,7.3531495180486965,0.013853768340211292
scp_baby_boost,2029,S14000086,Glasgow North East,8.053386720380496,0.015329473308894103
scp_baby_boost,2029,S14000087,Glasgow South,7.6521215835950915,0.014367907376363067
scp_baby_boost,2029,S14000088,Glasgow South West,8.109288163100096,0.015592468106483738
scp_baby_boost,2029,S14000089,Glasgow West,7.810491263576408,0.01506270008510289
scp_baby_boost,2029,S14000090,Glenrothes and Mid Fife,7.957317456299878,0.015347468809322827
scp_baby_boost,2029,S14000091,Gordon and Buchan,7.991778793881289,0.015433939715476432
scp_baby_boost,2029,S14000092,Hamilton and Clyde Valley,8.12075801895284,0.015640117218040823
scp_baby_boost,2029,S14000093,Inverclyde and Renfrewshire West,7.635377228336504,0.014785643667604206
scp_baby_boost,2029,S14000094,"Inverness, Skye and West Ross-shire",8.218262925303792,0.015814129983044517
scp_baby_boost,2029,S14000095,Livingston,7.937390340435075,0.015487112457219732
scp_baby_boost,2029,S14000096,Lothian East,7.990416643996323,0.015293056978385662
scp_baby_boost,2029,S14000097,Mid Dunbartonshire,8.086162303488626,0.015518382293271607
scp_baby_boost,2029,S14000098,"Moray West, Nairn and Strathspey",8.576699735304057,0.016752870374956718
scp_baby_boost,2029,S14000099,"Motherwell, Wishaw and Carluke",8.581452440407835,0.01644987843178604
scp_baby_boost,2029,S14000100,North East Fife,7.829739143125233,0.014927557421122553
scp_baby_boost,2029,S14000101,Paisley and Renfrewshire North,7.79890240537735,0.014858558599074034
scp_baby_boost,2029,S14000102,Paisley and Renfrewshire South,8.415196261214112,0.016049871495151954
scp_baby_boost,2029,S14000103,Perth and Kinross-shire,7.819972390173673,0.014975517009217988
scp_baby_boost,2029,S14000104,Rutherglen,8.01729414312397,0.01552447702367337
scp_baby_boost,2029,S14000105,Stirling and Strathallan,8.037591921348188,0.015414786295295742
scp_baby_boost,2029,S14000106,West Dunbartonshire,7.946053591659512,0.015340991802349388
scp_baby_boost,2029,S14000107,"Ayr, Carrick and Cumnock",8.27185406581295,0.01611027736604853
scp_baby_boost,2029,S14000108,"Berwickshire, Roxburgh and Selkirk",8.215835053024303,0.015678102917353207
scp_baby_boost,2029,S14000109,Central Ayrshire,7.8745083538607705,0.015247972833903816
scp_baby_boost,2029,S14000110,Kilmarnock and Loudoun,8.436975179000408,0.016071697027052047
scp_baby_boost,2029,S14000111,West Aberdeenshire and Kincardine,8.323996943520077,0.016139903499031088
scp_baby_boost,2030,S14000021,East Renfrewshire,7.444161177608768,0.014232384720669754
scp_baby_boost,2030,S14000027,Na h-Eileanan an Iar,7.573166701871067,0.014306121638724216
scp_baby_boost,2030,S14000045,Midlothian,7.697125455226457,0.014816227137896262
scp_baby_boost,2030,S14000048,North Ayrshire and Arran,7.600889131878606,0.014227891046826282
scp_baby_boost,2030,S14000051,Orkney and Shetland,7.588944821139178,0.016672661729478986
scp_baby_boost,2030,S14000060,Aberdeen North,7.887297574527936,0.014963720081782482
scp_baby_boost,2030,S14000061,Aberdeen South,7.40485436396763,0.013827997168725514
scp_baby_boost,2030,S14000062,Aberdeenshire North and Moray East,7.545781812846642,0.014511628787311878
scp_baby_boost,2030,S14000063,Airdrie and Shotts,7.8483886722656475,0.015463167289365254
scp_baby_boost,2030,S14000064,Alloa and Grangemouth,7.425606434416401,0.013852520573544571
scp_baby_boost,2030,S14000065,Angus and Perthshire Glens,7.454444045732584,0.014027511071393039
scp_baby_boost,2030,S14000066,Arbroath and Broughty Ferry,7.137453930313681,0.013273657707741691
scp_baby_boost,2030,S14000067,"Argyll, Bute and South Lochaber",7.365243131849167,0.013979715773309549
scp_baby_boost,2030,S14000068,Bathgate and Linlithgow,7.829393880290404,0.014985594439379846
scp_baby_boost,2030,S14000069,"Caithness, Sutherland and Easter Ross",7.666111250370027,0.014418368272311901
scp_baby_boost,2030,S14000070,Coatbridge and Bellshill,7.449925157543586,0.01410368394151885
scp_baby_boost,2030,S14000071,Cowdenbeath and Kirkcaldy,7.947289292712968,0.015126140780943327
scp_baby_boost,2030,S14000072,Cumbernauld and Kirkintilloch,7.646525423643884,0.014461934524946526
scp_baby_boost,2030,S14000073,Dumfries and Galloway,7.652038772239994,0.014509792895167711
scp_baby_boost,2030,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",8.160764646172032,0.015440682496097822
scp_baby_boost,2030,S14000075,Dundee Central,7.557847451726718,0.014395683964508313
scp_baby_boost,2030,S14000076,Dunfermline and Dollar,7.478621285661585,0.014281818854553218
scp_baby_boost,2030,S14000077,East Kilbride and Strathaven,7.906476610826699,0.01508344196778303
scp_baby_boost,2030,S14000078,Edinburgh East and Musselburgh,7.184085105725249,0.013511655115873284
scp_baby_boost,2030,S14000079,Edinburgh North and Leith,7.94310719783906,0.015093808370069772
scp_baby_boost,2030,S14000080,Edinburgh South,7.792631449605209,0.014874029921966691
scp_baby_boost,2030,S14000081,Edinburgh South West,7.66788862706664,0.01453966776810943
scp_baby_boost,2030,S14000082,Edinburgh West,7.550729123067745,0.014375268088424575
scp_baby_boost,2030,S14000083,Falkirk,7.680711140694466,0.014390338768560046
scp_baby_boost,2030,S14000084,Glasgow East,7.409117774656885,0.013637433462169267
scp_baby_boost,2030,S14000085,Glasgow North,6.965973473443376,0.012903199179713075
scp_baby_boost,2030,S14000086,Glasgow North East,7.563831048426602,0.01415708477941072
scp_baby_boost,2030,S14000087,Glasgow South,7.226956163940611,0.013341476545483953
scp_baby_boost,2030,S14000088,Glasgow South West,7.746951285192329,0.01464781282549301
scp_baby_boost,2030,S14000089,Glasgow West,7.501900025304828,0.01422794579143681
scp_baby_boost,2030,S14000090,Glenrothes and Mid Fife,7.528784340065188,0.014280432827711954
scp_baby_boost,2030,S14000091,Gordon and Buchan,7.589867921474661,0.014415852932951063
scp_baby_boost,2030,S14000092,Hamilton and Clyde Valley,7.803546605200311,0.014778656178431732
scp_baby_boost,2030,S14000093,Inverclyde and Renfrewshire West,7.232533846462675,0.013773618743359854
scp_baby_boost,2030,S14000094,"Inverness, Skye and West Ross-shire",7.817836589636476,0.014793117123108579
scp_baby_boost,2030,S14000095,Livingston,7.530965846572758,0.014451508898656018
scp_baby_boost,2030,S14000096,Lothian East,7.6330034430888904,0.014365497721102854
scp_baby_boost,2030,S14000097,Mid Dunbartonshire,7.5493087198068975,0.01424735196407288
scp_baby_boost,2030,S14000098,"Moray West, Nairn and Strathspey",8.08757180102768,0.01553731037663404
scp_baby_boost,2030,S14000099,"Motherwell, Wishaw and Carluke",8.1425826500786,0.01534746535436727
scp_baby_boost,2030,S14000100,North East Fife,7.363021272314668,0.013805143042979298
scp_baby_boost,2030,S14000101,Paisley and Renfrewshire North,7.3534883732117065,0.013774057838681198
scp_baby_boost,2030,S14000102,Paisley and Renfrewshire South,7.974450473469421,0.014954518554921335
scp_baby_boost,2030,S14000103,Perth and Kinross-shire,7.3933423386118955,0.01392283332623692
scp_baby_boost,2030,S14000104,Rutherglen,7.613072240138705,0.014498418464549162
scp_baby_boost,2030,S14000105,Stirling and Strathallan,7.707711381151061,0.014535109295424295
scp_baby_boost,2030,S14000106,West Dunbartonshire,7.611195593009535,0.014451310930154726
scp_baby_boost,2030,S14000107,"Ayr, Carrick and Cumnock",7.859798409936341,0.015055285480949912
scp_baby_boost,2030,S14000108,"Berwickshire, Roxburgh and Selkirk",7.647849331523744,0.01435039980113235
scp_baby_boost,2030,S14000109,Central Ayrshire,7.332848738098982,0.013964785376376737
scp_baby_boost,2030,S14000110,Kilmarnock and Loudoun,7.968016814393951,0.014924667926921265
scp_baby_boost,2030,S14000111,West Aberdeenshire and Kincardine,7.8683003995407,0.015004184097491578
income_tax_threshold_uplift,2026,S14000021,East Renfrewshire,23.032082791210616,0.04704156867419471
income_tax_threshold_uplift,2026,S14000027,Na h-Eileanan an Iar,23.442804325396185,0.047334399594724456
income_tax_threshold_uplift,2026,S14000045,Midlothian,22.810026825230683,0.046904960250218224
income_tax_threshold_uplift,2026,S14000048,North Ayrshire and Arran,23.73238561182413,0.04748451133965984
income_tax_threshold_uplift,2026,S14000051,Orkney and Shetland,17.871081658112093,0.04191622574949304
income_tax_threshold_uplift,2026,S14000060,Aberdeen North,23.44173440325942,0.04750728082811234
income_tax_threshold_uplift,2026,S14000061,Aberdeen South,23.87488945077937,0.04764211885036895
income_tax_threshold_uplift,2026,S14000062,Aberdeenshire North and Moray East,22.812913580867043,0.04686025174354012
income_tax_threshold_uplift,2026,S14000063,Airdrie and Shotts,21.773402924215322,0.045846374480004316
income_tax_threshold_uplift,2026,S14000064,Alloa and Grangemouth,23.841474083183094,0.04753727523822195
income_tax_threshold_uplift,2026,S14000065,Angus and Perthshire Glens,23.59634479959124,0.04743569716234586
income_tax_threshold_uplift,2026,S14000066,Arbroath and Broughty Ferry,24.026708005075424,0.04774018973815731
income_tax_threshold_uplift,2026,S14000067,"Argyll, Bute and South Lochaber",23.33793980326756,0.047334258563818274
income_tax_threshold_uplift,2026,S14000068,Bathgate and Linlithgow,23.0521472755864,0.047110218772309156
income_tax_threshold_uplift,2026,S14000069,"Caithness, Sutherland and Easter Ross",23.53639278325374,0.047308336894614396
income_tax_threshold_uplift,2026,S14000070,Coatbridge and Bellshill,23.412067252499575,0.047363484345842116
income_tax_threshold_uplift,2026,S14000071,Cowdenbeath and Kirkcaldy,23.297725663709603,0.047375976777368524
income_tax_threshold_uplift,2026,S14000072,Cumbernauld and Kirkintilloch,23.414308615689414,0.04733460422308211
income_tax_threshold_uplift,2026,S14000073,Dumfries and Galloway,23.294804948535226,0.047184092411301275
income_tax_threshold_uplift,2026,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",23.544370848501796,0.047595028071444015
income_tax_threshold_uplift,2026,S14000075,Dundee Central,23.249948690952905,0.047292715754952634
income_tax_threshold_uplift,2026,S14000076,Dunfermline and Dollar,23.06103058688978,0.04703521581390533
income_tax_threshold_uplift,2026,S14000077,East Kilbride and Strathaven,23.16684737188367,0.04720109966736114
income_tax_threshold_uplift,2026,S14000078,Edinburgh East and Musselburgh,23.638236145694798,0.04751930163786793
income_tax_threshold_uplift,2026,S14000079,Edinburgh North and Leith,23.19231429655061,0.04710489842920443
income_tax_threshold_uplift,2026,S14000080,Edinburgh South,23.169276350051156,0.047241824129715594
income_tax_threshold_uplift,2026,S14000081,Edinburgh South West,23.337466921123717,0.047283121600752
income_tax_threshold_uplift,2026,S14000082,Edinburgh West,23.25057532631123,0.0472899420483034
