reform_id,year,constituency_code,constituency_name,average_gain,relative_change
income_tax_threshold_uplift,2026,S14000083,Falkirk,23.831821615106232,0.04771606182324726
income_tax_threshold_uplift,2026,S14000084,Glasgow East,24.283577844833548,0.04778372129101463
income_tax_threshold_uplift,2026,S14000085,Glasgow North,24.017155307824748,0.0475615867879595
income_tax_threshold_uplift,2026,S14000086,Glasgow North East,23.84690946703677,0.0476949816488844
income_tax_threshold_uplift,2026,S14000087,Glasgow South,24.170175108900192,0.04769459619256818
income_tax_threshold_uplift,2026,S14000088,Glasgow South West,23.481682182927155,0.04743224635103379
income_tax_threshold_uplift,2026,S14000089,Glasgow West,23.40534109786376,0.04741415333394717
income_tax_threshold_uplift,2026,S14000090,Glenrothes and Mid Fife,23.42542437473927,0.047466050439790484
income_tax_threshold_uplift,2026,S14000091,Gordon and Buchan,23.377415744500244,0.04741466246980385
income_tax_threshold_uplift,2026,S14000092,Hamilton and Clyde Valley,23.346788944956387,0.047244093020419604
income_tax_threshold_uplift,2026,S14000093,Inverclyde and Renfrewshire West,23.29636866481496,0.04739026352180955
income_tax_threshold_uplift,2026,S14000094,"Inverness, Skye and West Ross-shire",23.424469866362667,0.047357876009015934
income_tax_threshold_uplift,2026,S14000095,Livingston,23.017409450789675,0.04717855740924637
income_tax_threshold_uplift,2026,S14000096,Lothian East,23.55165321488557,0.047360763692468305
income_tax_threshold_uplift,2026,S14000097,Mid Dunbartonshire,23.55604279140784,0.047493365235722326
income_tax_threshold_uplift,2026,S14000098,"Moray West, Nairn and Strathspey",22.889990057563466,0.04696100644060648
income_tax_threshold_uplift,2026,S14000099,"Motherwell, Wishaw and Carluke",23.586518117823697,0.04751318022101737
income_tax_threshold_uplift,2026,S14000100,North East Fife,23.87431083346276,0.047816747649205384
income_tax_threshold_uplift,2026,S14000101,Paisley and Renfrewshire North,23.65711672203385,0.04738206725493735
income_tax_threshold_uplift,2026,S14000102,Paisley and Renfrewshire South,23.676470495734264,0.04745782754034005
income_tax_threshold_uplift,2026,S14000103,Perth and Kinross-shire,23.68220882733365,0.04765024015374109
income_tax_threshold_uplift,2026,S14000104,Rutherglen,23.183603901396886,0.04715268531923909
income_tax_threshold_uplift,2026,S14000105,Stirling and Strathallan,23.538660916169757,0.04744379356495241
income_tax_threshold_uplift,2026,S14000106,West Dunbartonshire,23.30169077673331,0.047260808763863404
income_tax_threshold_uplift,2026,S14000107,"Ayr, Carrick and Cumnock",23.05796790857603,0.04716930260304773
income_tax_threshold_uplift,2026,S14000108,"Berwickshire, Roxburgh and Selkirk",23.683247154471175,0.04749599990454712
income_tax_threshold_uplift,2026,S14000109,Central Ayrshire,23.2444261313332,0.04727643909981114
income_tax_threshold_uplift,2026,S14000110,Kilmarnock and Loudoun,23.77396785917889,0.04759314875953867
income_tax_threshold_uplift,2026,S14000111,West Aberdeenshire and Kincardine,23.136438238040533,0.0471280177855701
income_tax_threshold_uplift,2027,S14000021,East Renfrewshire,23.319560789999816,0.046868795458061524
income_tax_threshold_uplift,2027,S14000027,Na h-Eileanan an Iar,23.72849960369227,0.04714740418674219
income_tax_threshold_uplift,2027,S14000045,Midlothian,23.098189573970263,0.04673968307152238
income_tax_threshold_uplift,2027,S14000048,North Ayrshire and Arran,24.020827238287172,0.04729525127984707
income_tax_threshold_uplift,2027,S14000051,Orkney and Shetland,18.13083995987755,0.041835792919266916
income_tax_threshold_uplift,2027,S14000060,Aberdeen North,23.722835111154744,0.04731449281179002
income_tax_threshold_uplift,2027,S14000061,Aberdeen South,24.16111122124068,0.04744371295157751
income_tax_threshold_uplift,2027,S14000062,Aberdeenshire North and Moray East,23.103031422983832,0.04670232576125515
income_tax_threshold_uplift,2027,S14000063,Airdrie and Shotts,22.05304332239381,0.04568799981843469
income_tax_threshold_uplift,2027,S14000064,Alloa and Grangemouth,24.126289010773235,0.04733844326535825
income_tax_threshold_uplift,2027,S14000065,Angus and Perthshire Glens,23.893956958257224,0.04727003608921584
income_tax_threshold_uplift,2027,S14000066,Arbroath and Broughty Ferry,24.315218698054995,0.04754689196757602
income_tax_threshold_uplift,2027,S14000067,"Argyll, Bute and South Lochaber",23.62441778399563,0.0471535564641468
income_tax_threshold_uplift,2027,S14000068,Bathgate and Linlithgow,23.339842299387893,0.04694070746082122
income_tax_threshold_uplift,2027,S14000069,"Caithness, Sutherland and Easter Ross",23.82324840994921,0.04711869002931266
income_tax_threshold_uplift,2027,S14000070,Coatbridge and Bellshill,23.704142798050977,0.0471920225116467
income_tax_threshold_uplift,2027,S14000071,Cowdenbeath and Kirkcaldy,23.581700682422237,0.04719315398254396
income_tax_threshold_uplift,2027,S14000072,Cumbernauld and Kirkintilloch,23.69910981298956,0.04714539209363791
income_tax_threshold_uplift,2027,S14000073,Dumfries and Galloway,23.580271471151967,0.04699922822669427
income_tax_threshold_uplift,2027,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",23.82865747104662,0.047405618622339746
income_tax_threshold_uplift,2027,S14000075,Dundee Central,23.53633847165148,0.047116588542933296
income_tax_threshold_uplift,2027,S14000076,Dunfermline and Dollar,23.339757833366907,0.04684634905793791
income_tax_threshold_uplift,2027,S14000077,East Kilbride and Strathaven,23.453198614989248,0.04702788113381251
income_tax_threshold_uplift,2027,S14000078,Edinburgh East and Musselburgh,23.932209335933155,0.04734195555244245
income_tax_threshold_uplift,2027,S14000079,Edinburgh North and Leith,23.47502694582636,0.046917813408148996
income_tax_threshold_uplift,2027,S14000080,Edinburgh South,23.45257329090252,0.04706029107923229
income_tax_threshold_uplift,2027,S14000081,Edinburgh South West,23.62390536696331,0.04710100214407358
income_tax_threshold_uplift,2027,S14000082,Edinburgh West,23.538551122839973,0.0471138864858825
income_tax_threshold_uplift,2027,S14000083,Falkirk,24.11717020028836,0.04752043645645202
income_tax_threshold_uplift,2027,S14000084,Glasgow East,24.56670617890574,0.047569962592791025
income_tax_threshold_uplift,2027,S14000085,Glasgow North,24.30712882106706,0.04736762872646117
income_tax_threshold_uplift,2027,S14000086,Glasgow North East,24.130657216100705,0.04749456060262639
income_tax_threshold_uplift,2027,S14000087,Glasgow South,24.458832668647258,0.047494596830631716
income_tax_threshold_uplift,2027,S14000088,Glasgow South West,23.764943113404215,0.04724198429933775
income_tax_threshold_uplift,2027,S14000089,Glasgow West,23.692285493252584,0.04723436646919393
income_tax_threshold_uplift,2027,S14000090,Glenrothes and Mid Fife,23.713694784747013,0.04728458900140678
income_tax_threshold_uplift,2027,S14000091,Gordon and Buchan,23.66968806958579,0.04724660962367921
income_tax_threshold_uplift,2027,S14000092,Hamilton and Clyde Valley,23.629633182879328,0.04705605725159829
income_tax_threshold_uplift,2027,S14000093,Inverclyde and Renfrewshire West,23.585648552872165,0.04721812184408658
income_tax_threshold_uplift,2027,S14000094,"Inverness, Skye and West Ross-shire",23.714172404969595,0.04718159864132768
income_tax_threshold_uplift,2027,S14000095,Livingston,23.305425445427648,0.0470092591692797
income_tax_threshold_uplift,2027,S14000096,Lothian East,23.837661937510767,0.047172266087006164
income_tax_threshold_uplift,2027,S14000097,Mid Dunbartonshire,23.8438744058063,0.047308889813681906
income_tax_threshold_uplift,2027,S14000098,"Moray West, Nairn and Strathspey",23.175169183922446,0.046790780109403886
income_tax_threshold_uplift,2027,S14000099,"Motherwell, Wishaw and Carluke",23.87430892142891,0.04732694106584636
income_tax_threshold_uplift,2027,S14000100,North East Fife,24.169723983385246,0.047637895057850564
income_tax_threshold_uplift,2027,S14000101,Paisley and Renfrewshire North,23.943729463266237,0.047189525446279766
income_tax_threshold_uplift,2027,S14000102,Paisley and Renfrewshire South,23.957690882021343,0.04725492057420042
income_tax_threshold_uplift,2027,S14000103,Perth and Kinross-shire,23.969652629402887,0.047459132070492606
income_tax_threshold_uplift,2027,S14000104,Rutherglen,23.466650240596746,0.046970308426189225
income_tax_threshold_uplift,2027,S14000105,Stirling and Strathallan,23.823782857231784,0.04725206988411867
income_tax_threshold_uplift,2027,S14000106,West Dunbartonshire,23.580253561827668,0.047064718744504935
income_tax_threshold_uplift,2027,S14000107,"Ayr, Carrick and Cumnock",23.337853326430494,0.046984884050803796
income_tax_threshold_uplift,2027,S14000108,"Berwickshire, Roxburgh and Selkirk",23.967755818599652,0.04730052649093693
income_tax_threshold_uplift,2027,S14000109,Central Ayrshire,23.52963570063726,0.04709659458171306
income_tax_threshold_uplift,2027,S14000110,Kilmarnock and Loudoun,24.055773908285673,0.04739159261918353
income_tax_threshold_uplift,2027,S14000111,West Aberdeenshire and Kincardine,23.424277962336625,0.04695552955279835
income_tax_threshold_uplift,2028,S14000021,East Renfrewshire,23.567975469101917,0.046577791819427304
income_tax_threshold_uplift,2028,S14000027,Na h-Eileanan an Iar,23.988925253020092,0.04685985417668338
income_tax_threshold_uplift,2028,S14000045,Midlothian,23.34710087746031,0.046455683598921264
income_tax_threshold_uplift,2028,S14000048,North Ayrshire and Arran,24.274982235740683,0.04698940780616675
income_tax_threshold_uplift,2028,S14000051,Orkney and Shetland,18.34531551119645,0.041626949027841344
income_tax_threshold_uplift,2028,S14000060,Aberdeen North,23.973097631953713,0.04701720679494637
income_tax_threshold_uplift,2028,S14000061,Aberdeen South,24.415000796021342,0.04714084149852372
income_tax_threshold_uplift,2028,S14000062,Aberdeenshire North and Moray East,23.348539382953234,0.046413924462106584
income_tax_threshold_uplift,2028,S14000063,Airdrie and Shotts,22.302908864602564,0.04542548902795488
income_tax_threshold_uplift,2028,S14000064,Alloa and Grangemouth,24.381567756677097,0.04703477499386743
income_tax_threshold_uplift,2028,S14000065,Angus and Perthshire Glens,24.149340319100578,0.04698120775725602
income_tax_threshold_uplift,2028,S14000066,Arbroath and Broughty Ferry,24.566668735793098,0.047237860484330436
income_tax_threshold_uplift,2028,S14000067,"Argyll, Bute and South Lochaber",23.87583823177716,0.04685615039720562
income_tax_threshold_uplift,2028,S14000068,Bathgate and Linlithgow,23.583570764227886,0.04664829525654514
income_tax_threshold_uplift,2028,S14000069,"Caithness, Sutherland and Easter Ross",24.076775072149143,0.04682046002654937
income_tax_threshold_uplift,2028,S14000070,Coatbridge and Bellshill,23.959727362519452,0.04690005103592766
income_tax_threshold_uplift,2028,S14000071,Cowdenbeath and Kirkcaldy,23.835671914158315,0.04690396812090185
income_tax_threshold_uplift,2028,S14000072,Cumbernauld and Kirkintilloch,23.95409497103514,0.04684894084132919
income_tax_threshold_uplift,2028,S14000073,Dumfries and Galloway,23.8235126479674,0.04669693895724323
income_tax_threshold_uplift,2028,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",24.08340972444753,0.047110059727656896
income_tax_threshold_uplift,2028,S14000075,Dundee Central,23.77995927737457,0.04681457210851369
income_tax_threshold_uplift,2028,S14000076,Dunfermline and Dollar,23.583584972763706,0.046550183096804386
income_tax_threshold_uplift,2028,S14000077,East Kilbride and Strathaven,23.70151723492354,0.04673664692059663
income_tax_threshold_uplift,2028,S14000078,Edinburgh East and Musselburgh,24.195119294809725,0.04705604444227003
income_tax_threshold_uplift,2028,S14000079,Edinburgh North and Leith,23.732638481839377,0.04663323608939044
income_tax_threshold_uplift,2028,S14000080,Edinburgh South,23.701694486135082,0.046767049547865217
income_tax_threshold_uplift,2028,S14000081,Edinburgh South West,23.873855600296856,0.046801687333113164
income_tax_threshold_uplift,2028,S14000082,Edinburgh West,23.78848331035835,0.046819122794857386
income_tax_threshold_uplift,2028,S14000083,Falkirk,24.37345736393757,0.04721900801051649
income_tax_threshold_uplift,2028,S14000084,Glasgow East,24.822702035138168,0.04725459821867072
income_tax_threshold_uplift,2028,S14000085,Glasgow North,24.56479771945385,0.04706073746099593
income_tax_threshold_uplift,2028,S14000086,Glasgow North East,24.38172460869459,0.04718413861958419
income_tax_threshold_uplift,2028,S14000087,Glasgow South,24.7135773843853,0.04718099567965144
income_tax_threshold_uplift,2028,S14000088,Glasgow South West,24.012796503422663,0.04693780495682493
income_tax_threshold_uplift,2028,S14000089,Glasgow West,23.9426566558568,0.0469397261651974
income_tax_threshold_uplift,2028,S14000090,Glenrothes and Mid Fife,23.96463859093302,0.046990387596210006
income_tax_threshold_uplift,2028,S14000091,Gordon and Buchan,23.919332725415483,0.04695460972208005
income_tax_threshold_uplift,2028,S14000092,Hamilton and Clyde Valley,23.878533336083148,0.04675551668709644
income_tax_threshold_uplift,2028,S14000093,Inverclyde and Renfrewshire West,23.836677632962882,0.04692642234764997
income_tax_threshold_uplift,2028,S14000094,"Inverness, Skye and West Ross-shire",23.963539277998535,0.04688043352294228
income_tax_threshold_uplift,2028,S14000095,Livingston,23.55671417132695,0.04672488291675352
income_tax_threshold_uplift,2028,S14000096,Lothian East,24.09153279307158,0.04687655405830291
income_tax_threshold_uplift,2028,S14000097,Mid Dunbartonshire,24.094447140679492,0.047008921736660284
income_tax_threshold_uplift,2028,S14000098,"Moray West, Nairn and Strathspey",23.419999101825194,0.04650321554057545
income_tax_threshold_uplift,2028,S14000099,"Motherwell, Wishaw and Carluke",24.13271381843352,0.04703656681164105
income_tax_threshold_uplift,2028,S14000100,North East Fife,24.42313362402896,0.04733676522469982
income_tax_threshold_uplift,2028,S14000101,Paisley and Renfrewshire North,24.19773862063372,0.04688153606320833
income_tax_threshold_uplift,2028,S14000102,Paisley and Renfrewshire South,24.211018332889076,0.046951228708624025
income_tax_threshold_uplift,2028,S14000103,Perth and Kinross-shire,24.225650399660243,0.04716629535027074
income_tax_threshold_uplift,2028,S14000104,Rutherglen,23.709788410711212,0.046671102430628476
income_tax_threshold_uplift,2028,S14000105,Stirling and Strathallan,24.085351930070928,0.046965103408306556
income_tax_threshold_uplift,2028,S14000106,West Dunbartonshire,23.822503091101968,0.04675747985264996
income_tax_threshold_uplift,2028,S14000107,"Ayr, Carrick and Cumnock",23.583239681363846,0.04669111793359603
income_tax_threshold_uplift,2028,S14000108,"Berwickshire, Roxburgh and Selkirk",24.221666204518637,0.0469968438601151
income_tax_threshold_uplift,2028,S14000109,Central Ayrshire,23.774272663278886,0.04679515601209071
income_tax_threshold_uplift,2028,S14000110,Kilmarnock and Loudoun,24.30711016347572,0.04707955985672886
income_tax_threshold_uplift,2028,S14000111,West Aberdeenshire and Kincardine,23.669237363086364,0.0466575716546479
income_tax_threshold_uplift,2029,S14000021,East Renfrewshire,23.799520621756656,0.04626641225995121
income_tax_threshold_uplift,2029,S14000027,Na h-Eileanan an Iar,24.23503531103032,0.04656020591272976
income_tax_threshold_uplift,2029,S14000045,Midlothian,23.580397765560875,0.04615357095545139
income_tax_threshold_uplift,2029,S14000048,North Ayrshire and Arran,24.515902562243152,0.04667307629660381
income_tax_threshold_uplift,2029,S14000051,Orkney and Shetland,18.554773069686874,0.0414133387473635
income_tax_threshold_uplift,2029,S14000060,Aberdeen North,24.207803615231054,0.04670173396740166
income_tax_threshold_uplift,2029,S14000061,Aberdeen South,24.65176806588483,0.04681625455260145
income_tax_threshold_uplift,2029,S14000062,Aberdeenshire North and Moray East,23.57746202948644,0.046104697334563176
income_tax_threshold_uplift,2029,S14000063,Airdrie and Shotts,22.540576377955013,0.0451511509099986
income_tax_threshold_uplift,2029,S14000064,Alloa and Grangemouth,24.621190381452674,0.04671538620763003
income_tax_threshold_uplift,2029,S14000065,Angus and Perthshire Glens,24.3839466886489,0.04666216413236091
income_tax_threshold_uplift,2029,S14000066,Arbroath and Broughty Ferry,24.800050125036485,0.046904430055161074
income_tax_threshold_uplift,2029,S14000067,"Argyll, Bute and South Lochaber",24.11302561768251,0.04654483715452161
income_tax_threshold_uplift,2029,S14000068,Bathgate and Linlithgow,23.807660134104037,0.04632792076164104
income_tax_threshold_uplift,2029,S14000069,"Caithness, Sutherland and Easter Ross",24.314331365111848,0.04650601405337242
income_tax_threshold_uplift,2029,S14000070,Coatbridge and Bellshill,24.199185837305603,0.04659138979334378
income_tax_threshold_uplift,2029,S14000071,Cowdenbeath and Kirkcaldy,24.071478155263218,0.04659134931266068
income_tax_threshold_uplift,2029,S14000072,Cumbernauld and Kirkintilloch,24.193954712720394,0.04653747295022556
income_tax_threshold_uplift,2029,S14000073,Dumfries and Galloway,24.048706277242125,0.04636852395116677
income_tax_threshold_uplift,2029,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",24.320376191214553,0.04679445781451182
income_tax_threshold_uplift,2029,S14000075,Dundee Central,24.003364571281786,0.046488226723408355
income_tax_threshold_uplift,2029,S14000076,Dunfermline and Dollar,23.809529677817835,0.046229938317903556
income_tax_threshold_uplift,2029,S14000077,East Kilbride and Strathaven,23.93176283231495,0.04642197030335808
income_tax_threshold_uplift,2029,S14000078,Edinburgh East and Musselburgh,24.44062609512223,0.04674808720325448
income_tax_threshold_uplift,2029,S14000079,Edinburgh North and Leith,23.975925630654427,0.04633369215195297
income_tax_threshold_uplift,2029,S14000080,Edinburgh South,23.931897220036507,0.04645025062606904
income_tax_threshold_uplift,2029,S14000081,Edinburgh South West,24.111543745484973,0.04649396010362764
income_tax_threshold_uplift,2029,S14000082,Edinburgh West,24.025310781275692,0.04651134156839045
income_tax_threshold_uplift,2029,S14000083,Falkirk,24.617300843493645,0.04690858986501484
income_tax_threshold_uplift,2029,S14000084,Glasgow East,25.064481821989215,0.04692619951198838
income_tax_threshold_uplift,2029,S14000085,Glasgow North,24.806999035896727,0.04673785253728362
income_tax_threshold_uplift,2029,S14000086,Glasgow North East,24.617922710535026,0.04685976250917387
income_tax_threshold_uplift,2029,S14000087,Glasgow South,24.953731223259595,0.04685405151939684
income_tax_threshold_uplift,2029,S14000088,Glasgow South West,24.243198486702514,0.046614609272752
income_tax_threshold_uplift,2029,S14000089,Glasgow West,24.175695173828284,0.04662334717029064
income_tax_threshold_uplift,2029,S14000090,Glenrothes and Mid Fife,24.198964303745882,0.04667312218084519
income_tax_threshold_uplift,2029,S14000091,Gordon and Buchan,24.15102246618177,0.04664110887247654
income_tax_threshold_uplift,2029,S14000092,Hamilton and Clyde Valley,24.115262705142,0.04644462186559575
income_tax_threshold_uplift,2029,S14000093,Inverclyde and Renfrewshire West,24.067488957669394,0.046605859155386786
income_tax_threshold_uplift,2029,S14000094,"Inverness, Skye and West Ross-shire",24.196489152741975,0.04656049922869115
income_tax_threshold_uplift,2029,S14000095,Livingston,23.788445195090894,0.04641504450675498
income_tax_threshold_uplift,2029,S14000096,Lothian East,24.32955015339958,0.04656493063274644
income_tax_threshold_uplift,2029,S14000097,Mid Dunbartonshire,24.325018218514533,0.0466828289908114
income_tax_threshold_uplift,2029,S14000098,"Moray West, Nairn and Strathspey",23.64483517925574,0.046185464225214
income_tax_threshold_uplift,2029,S14000099,"Motherwell, Wishaw and Carluke",24.37942709003234,0.04673318586248132
income_tax_threshold_uplift,2029,S14000100,North East Fife,24.65489810367739,0.047005066251500686
income_tax_threshold_uplift,2029,S14000101,Paisley and Renfrewshire North,24.440300948232853,0.04656394258350148
income_tax_threshold_uplift,2029,S14000102,Paisley and Renfrewshire South,24.44936079676622,0.04663100975259829
income_tax_threshold_uplift,2029,S14000103,Perth and Kinross-shire,24.462565757770577,0.046846657675535704
income_tax_threshold_uplift,2029,S14000104,Rutherglen,23.933409174482126,0.04634402258349024
income_tax_threshold_uplift,2029,S14000105,Stirling and Strathallan,24.332943121760394,0.046666603856968095
income_tax_threshold_uplift,2029,S14000106,West Dunbartonshire,24.046269497914228,0.046424759031551396
income_tax_threshold_uplift,2029,S14000107,"Ayr, Carrick and Cumnock",23.812785836794685,0.04637782311399755
income_tax_threshold_uplift,2029,S14000108,"Berwickshire, Roxburgh and Selkirk",24.45846662124497,0.046673570539536545
income_tax_threshold_uplift,2029,S14000109,Central Ayrshire,24.000991214863355,0.04647483316867292
income_tax_threshold_uplift,2029,S14000110,Kilmarnock and Loudoun,24.544331012276032,0.046754795811514274
income_tax_threshold_uplift,2029,S14000111,West Aberdeenshire and Kincardine,23.89409989788022,0.04632972226740284
income_tax_threshold_uplift,2030,S14000021,East Renfrewshire,24.131728382480894,0.04613710451988067
income_tax_threshold_uplift,2030,S14000027,Na h-Eileanan an Iar,24.574084800753383,0.04642177574581101
income_tax_threshold_uplift,2030,S14000045,Midlothian,23.907845328143114,0.04602030573880503
income_tax_threshold_uplift,2030,S14000048,North Ayrshire and Arran,24.850223675763054,0.046516436276532507
income_tax_threshold_uplift,2030,S14000051,Orkney and Shetland,18.826440630735085,0.04136106976717317
income_tax_threshold_uplift,2030,S14000060,Aberdeen North,24.5414777407237,0.04655990215095496
income_tax_threshold_uplift,2030,S14000061,Aberdeen South,24.988624081508316,0.04666433748256683
income_tax_threshold_uplift,2030,S14000062,Aberdeenshire North and Moray East,23.903454369084074,0.04596979678739701
income_tax_threshold_uplift,2030,S14000063,Airdrie and Shotts,22.866824051259705,0.045053009024721945
income_tax_threshold_uplift,2030,S14000064,Alloa and Grangemouth,24.963902520020394,0.04657033419543492
income_tax_threshold_uplift,2030,S14000065,Angus and Perthshire Glens,24.71975840560338,0.046516773429303424
income_tax_threshold_uplift,2030,S14000066,Arbroath and Broughty Ferry,25.138984421711644,0.0467514435248181
income_tax_threshold_uplift,2030,S14000067,"Argyll, Bute and South Lochaber",24.449117569009456,0.0464060328225945
income_tax_threshold_uplift,2030,S14000068,Bathgate and Linlithgow,24.132816779366934,0.04619062605163503
income_tax_threshold_uplift,2030,S14000069,"Caithness, Sutherland and Easter Ross",24.652042138897475,0.04636538795416241
income_tax_threshold_uplift,2030,S14000070,Coatbridge and Bellshill,24.537903997435112,0.04645346567230022
income_tax_threshold_uplift,2030,S14000071,Cowdenbeath and Kirkcaldy,24.413892013104796,0.04646716056247993
income_tax_threshold_uplift,2030,S14000072,Cumbernauld and Kirkintilloch,24.531702705522132,0.046397004999906136
income_tax_threshold_uplift,2030,S14000073,Dumfries and Galloway,24.371889227661804,0.04621396671959396
income_tax_threshold_uplift,2030,S14000074,"Dumfriesshire, Clydesdale and Tweeddale",24.663660249531684,0.04666520401164619
income_tax_threshold_uplift,2030,S14000075,Dundee Central,24.333795277025047,0.046349390974418946
income_tax_threshold_uplift,2030,S14000076,Dunfermline and Dollar,24.135055831233966,0.04609037979862342
income_tax_threshold_uplift,2030,S14000077,East Kilbride and Strathaven,24.261443564048857,0.04628434308549872
income_tax_threshold_uplift,2030,S14000078,Edinburgh East and Musselburgh,24.784710099162044,0.046614488842831155
income_tax_threshold_uplift,2030,S14000079,Edinburgh North and Leith,24.318936620328444,0.0462118110669551
income_tax_threshold_uplift,2030,S14000080,Edinburgh South,24.26795131948627,0.046320968264084515
income_tax_threshold_uplift,2030,S14000081,Edinburgh South West,24.44423995887851,0.04635058555643125
income_tax_threshold_uplift,2030,S14000082,Edinburgh West,24.35809370548529,0.046373551670604224
income_tax_threshold_uplift,2030,S14000083,Falkirk,24.959492340146408,0.046763319657079416
income_tax_threshold_uplift,2030,S14000084,Glasgow East,25.408903272107093,0.04676835194944682
income_tax_threshold_uplift,2030,S14000085,Glasgow North,25.153745608601053,0.046592739828964086
income_tax_threshold_uplift,2030,S14000086,Glasgow North East,24.95770591396946,0.046712883492706234
income_tax_threshold_uplift,2030,S14000087,Glasgow South,25.301613662182138,0.046708583472691086
income_tax_threshold_uplift,2030,S14000088,Glasgow South West,24.57785659150144,0.04647142207958069
income_tax_threshold_uplift,2030,S14000089,Glasgow West,24.50712679120628,0.04647970118409881
income_tax_threshold_uplift,2030,S14000090,Glenrothes and Mid Fife,24.533326702984677,0.04653427541520616
income_tax_threshold_uplift,2030,S14000091,Gordon and Buchan,24.47418744459961,0.04648516818804872
income_tax_threshold_uplift,2030,S14000092,Hamilton and Clyde Valley,24.449317275194417,0.046303055788338515
income_tax_threshold_uplift,2030,S14000093,Inverclyde and Renfrewshire West,24.40254246381244,0.046472138727645065
income_tax_threshold_uplift,2030,S14000094,"Inverness, Skye and West Ross-shire",24.531154467680572,0.046418499164657165
income_tax_threshold_uplift,2030,S14000095,Livingston,24.120086813399997,0.0462851188441966
income_tax_threshold_uplift,2030,S14000096,Lothian East,24.668018410209644,0.046425809302738326
income_tax_threshold_uplift,2030,S14000097,Mid Dunbartonshire,24.657894972864153,0.04653534799150789
income_tax_threshold_uplift,2030,S14000098,"Moray West, Nairn and Strathspey",23.973247926239235,0.046055825274855265
income_tax_threshold_uplift,2030,S14000099,"Motherwell, Wishaw and Carluke",24.724545768499045,0.04660181245821853
income_tax_threshold_uplift,2030,S14000100,North East Fife,24.991991263406707,0.04685821235061532
income_tax_threshold_uplift,2030,S14000101,Paisley and Renfrewshire North,24.781268795449247,0.04641859922535522
income_tax_threshold_uplift,2030,S14000102,Paisley and Renfrewshire South,24.786511296206605,0.04648224279830814
income_tax_threshold_uplift,2030,S14000103,Perth and Kinross-shire,24.801698362139504,0.04670552189911223
income_tax_threshold_uplift,2030,S14000104,Rutherglen,24.25847512173052,0.04619810669500443
income_tax_threshold_uplift,2030,S14000105,Stirling and Strathallan,24.67546118179825,0.0465326875198686
income_tax_threshold_uplift,2030,S14000106,West Dunbartonshire,24.37368289550021,0.04627809990317065
income_tax_threshold_uplift,2030,S14000107,"Ayr, Carrick and Cumnock",24.144322034269415,0.04624796235363744
income_tax_threshold_uplift,2030,S14000108,"Berwickshire, Roxburgh and Selkirk",24.794954182397696,0.046525171998553626
income_tax_threshold_uplift,2030,S14000109,Central Ayrshire,24.33002690363975,0.04633446236869788
income_tax_threshold_uplift,2030,S14000110,Kilmarnock and Loudoun,24.887695236616867,0.04661644114529629
income_tax_threshold_uplift,2030,S14000111,West Aberdeenshire and Kincardine,24.223304166817343,0.046191794506178
