reform_id,reform_name,year,decile,value,absolute_change
combined,Both policies combined,2026,1st,0.027876265,5.0910563
combined,Both policies combined,2026,2nd,0.116975956,32.796513
combined,Both policies combined,2026,3rd,0.048867416,15.814757
combined,Both policies combined,2026,4th,0.05327182,22.895054
combined,Both policies combined,2026,5th,0.08033494,35.92121
combined,Both policies combined,2026,6th,0.047268894,24.209993
combined,Both policies combined,2026,7th,0.053263985,27.796745
combined,Both policies combined,2026,8th,0.055692986,41.189983
combined,Both policies combined,2026,9th,0.054568764,42.691013
combined,Both policies combined,2026,10th,0.041668244,49.150627
combined,Both policies combined,2026,All,0.056223765,27.827303
combined,Both policies combined,2027,1st,0.027974835,5.177736
combined,Both policies combined,2027,2nd,0.11691062,33.14194
combined,Both policies combined,2027,3rd,0.04939375,16.127623
combined,Both policies combined,2027,4th,0.052528776,23.051216
combined,Both policies combined,2027,5th,0.07814568,35.798054
combined,Both policies combined,2027,6th,0.04762915,24.936281
combined,Both policies combined,2027,7th,0.05370415,28.359047
combined,Both policies combined,2027,8th,0.05588539,41.999584
combined,Both policies combined,2027,9th,0.054177225,43.25075
combined,Both policies combined,2027,10th,0.041216128,49.253845
combined,Both policies combined,2027,All,0.056124687,28.270128
combined,Both policies combined,2028,1st,0.027790222,5.241508
combined,Both policies combined,2028,2nd,0.12121189,34.754486
combined,Both policies combined,2028,3rd,0.04828702,15.967734
combined,Both policies combined,2028,4th,0.051679946,23.168615
combined,Both policies combined,2028,5th,0.07928943,36.586308
combined,Both policies combined,2028,6th,0.04744142,25.295378
combined,Both policies combined,2028,7th,0.05313151,28.40447
combined,Both policies combined,2028,8th,0.05607864,42.928993
combined,Both policies combined,2028,9th,0.053256106,43.304028
combined,Both policies combined,2028,10th,0.040485766,49.28679
combined,Both policies combined,2028,All,0.05571232,28.5608
combined,Both policies combined,2029,1st,0.02647409,5.2788877
combined,Both policies combined,2029,2nd,0.12763369,36.19233
combined,Both policies combined,2029,3rd,0.047493007,16.017267
combined,Both policies combined,2029,4th,0.05205709,23.4
combined,Both policies combined,2029,5th,0.07780874,36.469845
combined,Both policies combined,2029,6th,0.04654915,25.373608
combined,Both policies combined,2029,7th,0.05284968,28.732925
combined,Both policies combined,2029,8th,0.056070223,43.655514
combined,Both policies combined,2029,9th,0.05257023,43.247707
combined,Both policies combined,2029,10th,0.039991606,49.48668
combined,Both policies combined,2029,All,0.05528514,28.83527
combined,Both policies combined,2030,1st,0.026997015,5.409926
combined,Both policies combined,2030,2nd,0.12696107,36.613747
combined,Both policies combined,2030,3rd,0.04655602,15.824925
combined,Both policies combined,2030,4th,0.05295272,24.42582
combined,Both policies combined,2030,5th,0.07775572,37.026104
combined,Both policies combined,2030,6th,0.04651575,25.930054
combined,Both policies combined,2030,7th,0.052276235,28.775059
combined,Both policies combined,2030,8th,0.05562111,44.352383
combined,Both policies combined,2030,9th,0.05215191,43.417084
combined,Both policies combined,2030,10th,0.0391624,49.742565
combined,Both policies combined,2030,All,0.054949675,29.171087
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,1st,0.021711309,3.965147
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,2nd,0.08770072,24.588623
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,3rd,0.014758743,4.7763104
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,4th,0.013585466,5.838734
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,5th,0.029642155,13.254285
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2026,All,0.010521691,5.2075896
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,1st,0.021527091,3.984352
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,2nd,0.08772377,24.868021
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,3rd,0.01466327,4.7877245
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,4th,0.013225863,5.803909
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,5th,0.027617931,12.651604
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2027,All,0.010338607,5.207579
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,1st,0.021037728,3.9679213
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,2nd,0.09063002,25.985897
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,3rd,0.014224714,4.703882
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,4th,0.012237905,5.48637
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,5th,0.028666843,13.227664
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2028,All,0.010158246,5.2076025
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,1st,0.019664634,3.9210937
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,2nd,0.095373586,27.044525
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,3rd,0.013776052,4.646046
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,4th,0.012271179,5.5159745
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,5th,0.027157854,12.7291975
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2029,All,0.009984359,5.207578
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,1st,0.019632716,3.9341955
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,2nd,0.09492358,27.374594
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,3rd,0.013361167,4.541614
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,4th,0.012308921,5.6778097
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,5th,0.026395675,12.569223
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,6th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,7th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,8th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,9th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,10th,0.0,0.0
scp_baby_boost,SCP Premium for under-ones (£40/week),2030,All,0.00980956,5.207593
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,1st,0.006165031,1.1259227
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,2nd,0.029275432,8.207944
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,3rd,0.034108672,11.038446
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,4th,0.03968635,17.056318
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,5th,0.050692774,22.666924
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,6th,0.047268894,24.209993
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,7th,0.053263985,27.796745
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,8th,0.055692986,41.189983
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,9th,0.054568764,42.691013
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,10th,0.041668244,49.150627
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2026,All,0.04570209,22.619722
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,1st,0.0064476444,1.1933655
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,2nd,0.029186621,8.273852
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,3rd,0.034730483,11.339898
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,4th,0.03930291,17.247307
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,5th,0.050527427,23.146303
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,6th,0.04762915,24.936281
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,7th,0.05370415,28.359047
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,8th,0.05588539,41.999584
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,9th,0.054177225,43.25075
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,10th,0.041216128,49.253845
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2027,All,0.045786045,23.06253
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,1st,0.0067523383,1.2735571
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,2nd,0.030582186,8.768679
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,3rd,0.034062307,11.263853
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,4th,0.039442036,17.682243
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,5th,0.050622586,23.358644
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,6th,0.04744142,25.295378
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,7th,0.05313151,28.40447
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,8th,0.05607864,42.928993
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,9th,0.053256106,43.304028
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,10th,0.040485766,49.28679
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2028,All,0.04555409,23.353205
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,1st,0.0068094013,1.3577828
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,2nd,0.032259464,9.147626
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,3rd,0.033716958,11.3712225
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,4th,0.039785918,17.884027
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,5th,0.05065088,23.740646
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,6th,0.04654915,25.373608
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,7th,0.05284968,28.732925
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,8th,0.056070223,43.655514
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,9th,0.05257023,43.247707
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,10th,0.039991606,49.48668
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2029,All,0.045300744,23.627672
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,1st,0.007364301,1.4757307
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,2nd,0.032037515,9.23916
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,3rd,0.03319486,11.283313
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,4th,0.040643804,18.74801
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,5th,0.05136004,24.45688
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,6th,0.04651575,25.930054
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,7th,0.052276235,28.775059
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,8th,0.05562111,44.352383
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,9th,0.05215191,43.417084
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,10th,0.0391624,49.742565
income_tax_threshold_uplift,Income tax threshold uplift (7.4%),2030,All,0.045140117,23.963495
